<?php
    //DATABASE CONNECTION VARIABLES
    $host = {{db_host}}; // Host name
    $username = {{db_user}}; // Mysql username
    $password = {{db_pw}}; // Mysql password
    $db_name = {{db_name}}; // Database name

    $tbl_prefix = ""; //Prefix for all database tables
    $tbl_members = $tbl_prefix."members";
    $tbl_memberinfo = $tbl_prefix."memberInfo";
    $tbl_admins = $tbl_prefix."admins";
    $tbl_attempts = $tbl_prefix."loginAttempts";
    $tbl_deleted = $tbl_prefix."deletedMembers";
    $tbl_tokens = $tbl_prefix."tokens";
    $tbl_cookies = $tbl_prefix."cookies";
    $tbl_appConfig = $tbl_prefix."appConfig";
    $tbl_mailLog = $tbl_prefix."mailLog";
